"lang"
{
	"Language"		"English"
		"npc_dota_hero_night_stalker"                                                     "Night Stalker"
		"npc_dota_hero_omniknight"                                                        "Omniknight"
		"npc_dota_hero_puck"                                                              "Puck"
		"npc_dota_hero_pudge"                                                             "Pudge"
		"npc_dota_hero_pugna"                                                             "Pugna"
		"npc_dota_hero_rattletrap"                                                        "Rattletrap"
		"npc_dota_hero_razor"                                                             "Razor"
		"npc_dota_hero_riki"                                                              "Riki"
		"npc_dota_hero_sand_king"                                                         "Sand King"
		"npc_dota_hero_shadow_shaman"                                                     "Shadow Shaman"
		"npc_dota_hero_slardar"                                                           "Slardar"
		"npc_dota_hero_sniper"                                                            "Sniper"
		"npc_dota_hero_spectre"                                                           "Spectre"
		"npc_dota_hero_storm_spirit"                                                      "Storm Spirit"
		"npc_dota_hero_sven"                                                              "Sven"
		"npc_dota_hero_tidehunter"                                                        "Tidehunter"
		"npc_dota_hero_tinker"                                                            "Tinker"
		"npc_dota_hero_tiny"                                                              "Tiny"
		"npc_dota_hero_vengefulspirit"                                                    "Vengefulspirit"
		"npc_dota_hero_venomancer"                                                        "Venomancer"
		"npc_dota_hero_viper"                                                             "Viper"
		"npc_dota_hero_weaver"                                                            "Weaver"
		"npc_dota_hero_windrunner"                                                        "Windrunner"
		"npc_dota_hero_witch_doctor"                                                      "Witch Doctor"
		"npc_dota_hero_zuus"                                                              "Zuus"
		"npc_dota_hero_broodmother"                                                       "Broodmother"
		"npc_dota_hero_skeleton_king"                                                     "Skeleton King"
		"npc_dota_hero_queenofpain"                                                       "Queenofpain"
		"npc_dota_hero_huskar"                                                            "Huskar"
		"npc_dota_hero_jakiro"                                                            "Jakiro"
		"npc_dota_hero_batrider"                                                          "Batrider"
		"npc_dota_hero_warlock"                                                           "Warlock"
		"npc_dota_hero_alchemist"                                                         "Alchemist"
		"npc_dota_hero_death_prophet"                                                     "Death Prophet"
		"npc_dota_hero_ursa"                                                              "Ursa"
		"npc_dota_hero_bounty_hunter"                                                     "Bounty Hunter"
		"npc_dota_hero_silencer"                                                          "Silencer"
		"npc_dota_hero_spirit_breaker"                                                    "Spirit Breaker"
		"npc_dota_hero_invoker"                                                           "Invoker"
		"npc_dota_hero_clinkz"                                                            "Clinkz"
		"npc_dota_hero_obsidian_destroyer"                                                "Obsidian Destroyer"
		"npc_dota_hero_shadow_demon"                                                      "Shadow Demon"
		"npc_dota_hero_lycan"                                                             "Lycan"
		"npc_dota_hero_lone_druid"                                                        "Lone Druid"
		"npc_dota_hero_brewmaster"                                                        "Brewmaster"
		"npc_dota_hero_phantom_lancer"                                                    "Phantom Lancer"
		"npc_dota_hero_treant"                                                            "Treant"
		"npc_dota_hero_ogre_magi"                                                         "Ogre Magi"
		"npc_dota_hero_chaos_knight"                                                      "Chaos Knight"
		"npc_dota_hero_phantom_assassin"                                                  "Phantom Assassin"
		"npc_dota_hero_gyrocopter"                                                        "Gyrocopter"
		"npc_dota_hero_rubick"                                                            "Rubick"
		"npc_dota_hero_luna"                                                              "Luna"
		"npc_dota_hero_wisp"                                                              "Wisp"
		"npc_dota_hero_disruptor"                                                         "Disruptor"
		"npc_dota_hero_undying"                                                           "Undying"
		"npc_dota_hero_templar_assassin"                                                  "Templar Assassin"
		"npc_dota_hero_naga_siren"                                                        "Naga Siren"
		"npc_dota_hero_nyx_assassin"                                                      "Nyx Assassin"
		"npc_dota_hero_keeper_of_the_light"                                               "Keeper Of The Light"
		"npc_dota_hero_visage"                                                            "Visage"
		"npc_dota_hero_meepo"                                                             "Meepo"
		"npc_dota_hero_magnataur"                                                         "Magnataur"
		"npc_dota_hero_centaur"                                                           "Centaur"
		"npc_dota_hero_slark"                                                             "Slark"
		"npc_dota_hero_shredder"                                                          "Shredder"
		"npc_dota_hero_medusa"                                                            "Medusa"
		"npc_dota_hero_troll_warlord"                                                     "Troll Warlord"
		"npc_dota_hero_tusk"                                                              "Tusk"
		"npc_dota_hero_bristleback"                                                       "Bristleback"
		"npc_dota_hero_skywrath_mage"                                                     "Skywrath Mage"
		"npc_dota_hero_elder_titan"                                                       "Elder Titan"
		"npc_dota_hero_abaddon"                                                           "Abaddon"
		"npc_dota_hero_earth_spirit"                                                      "Earth Spirit"
		"npc_dota_hero_ember_spirit"                                                      "Ember Spirit"
		"npc_dota_hero_legion_commander"                                                  "Legion Commander"
		"npc_dota_hero_phoenix"                                                           "Phoenix"
		"npc_dota_hero_terrorblade"                                                       "Terrorblade"

		// ******************** UNITS ********************
		"npc_dummy_unit"                                                                  "Dummy Unit"
		"npc_multicast"                                                                   "Multicast"
		"npc_dota_hero_ancient_apparition_empty"                                          "Ancient Apparition"
		"npc_dota_hero_antimage_empty"                                                    "Antimage"
		"npc_dota_hero_axe_empty"                                                         "Axe"
		"npc_dota_hero_bane_empty"                                                        "Bane"
		"npc_dota_hero_beastmaster_empty"                                                 "Beastmaster"
		"npc_dota_hero_bloodseeker_empty"                                                 "Bloodseeker"
		"npc_dota_hero_chen_empty"                                                        "Chen"
		"npc_dota_hero_crystal_maiden_empty"                                              "Crystal Maiden"
		"npc_dota_hero_dark_seer_empty"                                                   "Dark Seer"
		"npc_dota_hero_dazzle"                                                            "Dazzle"
		"npc_dota_hero_dragon_knight_empty"                                               "Dragon Knight"
		"npc_dota_hero_doom_bringer_empty"                                                "Doom Bringer"
		"npc_dota_hero_drow_ranger_empty"                                                 "Drow Ranger"
		"npc_dota_hero_earthshaker_empty"                                                 "Earthshaker"
		"npc_dota_hero_enchantress_empty"                                                 "Enchantress"
		"npc_dota_hero_enigma_empty"                                                      "Enigma"
		"npc_dota_hero_faceless_void_empty"                                               "Faceless Void"
		"npc_dota_hero_furion_empty"                                                      "Furion"
		"npc_dota_hero_juggernaut_empty"                                                  "Juggernaut"
		"npc_dota_hero_kunkka_empty"                                                      "Kunkka"
		"npc_dota_hero_leshrac_empty"                                                     "Leshrac"
		"npc_dota_hero_lich_empty"                                                        "Lich"
		"npc_dota_hero_life_stealer_empty"                                                "Life Stealer"
		"npc_dota_hero_lina_empty"                                                        "Lina"
		"npc_dota_hero_lion_empty"                                                        "Lion"
		"npc_dota_hero_mirana_empty"                                                      "Mirana"
		"npc_dota_hero_morphling_empty"                                                   "Morphling"
		"npc_dota_hero_necrolyte_empty"                                                   "Necrolyte"
		"npc_dota_hero_nevermore_empty"                                                   "Nevermore"
		"npc_dota_hero_night_stalker_empty"                                               "Night Stalker"
		"npc_dota_hero_omniknight_empty"                                                  "Omniknight"
		"npc_dota_hero_puck_empty"                                                        "Puck"
		"npc_dota_hero_pudge_empty"                                                       "Pudge"
		"npc_dota_hero_pugna_empty"                                                       "Pugna"
		"npc_dota_hero_rattletrap_empty"                                                  "Rattletrap"
		"npc_dota_hero_razor_empty"                                                       "Razor"
		"npc_dota_hero_riki_empty"                                                        "Riki"
		"npc_dota_hero_sand_king_empty"                                                   "Sand King"
		"npc_dota_hero_shadow_shaman_empty"                                               "Shadow Shaman"
		"npc_dota_hero_slardar_empty"                                                     "Slardar"
		"npc_dota_hero_sniper_empty"                                                      "Sniper"
		"npc_dota_hero_spectre_empty"                                                     "Spectre"
		"npc_dota_hero_storm_spirit_empty"                                                "Storm Spirit"
		"npc_dota_hero_sven_empty"                                                        "Sven"
		"npc_dota_hero_tidehunter_empty"                                                  "Tidehunter"
		"npc_dota_hero_tinker_empty"                                                      "Tinker"
		"npc_dota_hero_tiny_empty"                                                        "Tiny"
		"npc_dota_hero_vengefulspirit_empty"                                              "Vengefulspirit"
		"npc_dota_hero_venomancer"                                                        "Venomancer"
		"npc_dota_hero_viper_empty"                                                       "Viper"
		"npc_dota_hero_weaver_empty"                                                      "Weaver"
		"npc_dota_hero_windrunner_empty"                                                  "Windrunner"
		"npc_dota_hero_witch_doctor_empty"                                                "Witch Doctor"
		"npc_dota_hero_zuus_empty"                                                        "Zuus"
		"npc_dota_hero_broodmother_empty"                                                 "Broodmother"
		"npc_dota_hero_skeleton_king_empty"                                               "Skeleton King"
		"npc_dota_hero_queenofpain_empty"                                                 "Queenofpain"
		"npc_dota_hero_huskar_empty"                                                      "Huskar"
		"npc_dota_hero_jakiro_empty"                                                      "Jakiro"
		"npc_dota_hero_batrider_empty"                                                    "Batrider"
		"npc_dota_hero_warlock_empty"                                                     "Warlock"
		"npc_dota_hero_alchemist_empty"                                                   "Alchemist"
		"npc_dota_hero_death_prophet_empty"                                               "Death Prophet"
		"npc_dota_hero_ursa_empty"                                                        "Ursa"
		"npc_dota_hero_bounty_hunter_empty"                                               "Bounty Hunter"
		"npc_dota_hero_silencer_empty"                                                    "Silencer"
		"npc_dota_hero_spirit_breaker_empty"                                              "Spirit Breaker"
		"npc_dota_hero_invoker_empty"                                                     "Invoker"
		"npc_dota_hero_clinkz_empty"                                                      "Clinkz"
		"npc_dota_hero_obsidian_destroyer_empty"                                          "Obsidian Destroyer"
		"npc_dota_hero_shadow_demon_empty"                                                "Shadow Demon"
		"npc_dota_hero_lycan_empty"                                                       "Lycan"
		"npc_dota_hero_lone_druid_empty"                                                  "Lone Druid"
		"npc_dota_hero_brewmaster_empty"                                                  "Brewmaster"
		"npc_dota_hero_phantom_lancer_empty"                                              "Phantom Lancer"
		"npc_dota_hero_treant_empty"                                                      "Treant"
		"npc_dota_hero_ogre_magi_empty"                                                   "Ogre Magi"
		"npc_dota_hero_chaos_knight_empty"                                                "Chaos Knight"
		"npc_dota_hero_phantom_assassin_empty"                                            "Phantom Assassin"
		"npc_dota_hero_gyrocopter_empty"                                                  "Gyrocopter"
		"npc_dota_hero_rubick_empty"                                                      "Rubick"
		"npc_dota_hero_luna_empty"                                                        "Luna"
		"npc_dota_hero_wisp_empty"                                                        "Wisp"
		"npc_dota_hero_disruptor_empty"                                                   "Disruptor"
		"npc_dota_hero_undying_empty"                                                     "Undying"
		"npc_dota_hero_templar_assassin_empty"                                            "Templar Assassin"
		"npc_dota_hero_naga_siren_empty"                                                  "Naga Siren"
		"npc_dota_hero_nyx_assassin_empty"                                                "Nyx Assassin"
		"npc_dota_hero_keeper_of_the_light_empty"                                         "Keeper Of The Light"
		"npc_dota_hero_visage_empty"                                                      "Visage"
		"npc_dota_hero_meepo_empty"                                                       "Meepo"
		"npc_dota_hero_magnataur_empty"                                                   "Magnataur"
		"npc_dota_hero_centaur_empty"                                                     "Centaur"
		"npc_dota_hero_slark_empty"                                                       "Slark"
		"npc_dota_hero_shredder_empty"                                                    "Shredder"
		"npc_dota_hero_medusa_empty"                                                      "Medusa"
		"npc_dota_hero_troll_warlord_empty"                                               "Troll Warlord"
		"npc_dota_hero_tusk_empty"                                                        "Tusk"
		"npc_dota_hero_bristleback_empty"                                                 "Bristleback"
		"npc_dota_hero_skywrath_mage_empty"                                               "Skywrath Mage"
		"npc_dota_hero_elder_titan_empty"                                                 "Elder Titan"
		"npc_dota_hero_abaddon_empty"                                                     "Abaddon"
		"npc_dota_hero_earth_spirit_empty"                                                "Earth Spirit"
		"npc_dota_hero_ember_spirit_empty"                                                "Ember Spirit"
		"npc_dota_hero_legion_commander_empty"                                            "Legion Commander"
		"npc_dota_hero_phoenix_empty"                                                     "Phoenix"
		"npc_dota_hero_terrorblade_empty"                                                 "Terrorblade"

		// ******************** ABILITY MODIFIERS ********************

		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_burner"                                                     "Burner"
		"DOTA_Tooltip_ability_burner_Description"                                         "Deals <font color='#FF7800'>Fire Damage</font> every second to enemies in radius.\nDamage is halved with illusions."
		"DOTA_Tooltip_ability_burner_radius"                                              "Radius:"
		"DOTA_Tooltip_ability_burner_damage"                                              "<font color='#FF7800'>Fire Damage</font>:"

		"DOTA_Tooltip_ability_healer"                                                     "Healer"
		"DOTA_Tooltip_ability_healer_Description"                                         "Heals allies every second in radius.\nHeal is halved with illusions."
		"DOTA_Tooltip_ability_healer_radius"                                              "Radius:"
		"DOTA_Tooltip_ability_healer_heal"                                                "Heal:"

		"DOTA_Tooltip_ability_mana_well"                                                  "Mana Well"
		"DOTA_Tooltip_ability_mana_well_Description"                                      "Provides mana to allies every second in radius.\nMana gain is halved with illusions."
		"DOTA_Tooltip_ability_mana_well_radius"                                           "Radius:"
		"DOTA_Tooltip_ability_mana_well_mana"                                             "Mana:"

		"DOTA_Tooltip_ability_collapsing_armor"                                           "Collapsing Armor"
		"DOTA_Tooltip_ability_collapsing_armor_Description"                               "Provides armor and magic resistance per layer. You recieve hero damage you lose one stack. Recovered over time."
		"DOTA_Tooltip_ability_collapsing_armor_max"                                       "Max Stacks:"
		"DOTA_Tooltip_ability_collapsing_armor_p_bonus"                                   "Armor:+"
		"DOTA_Tooltip_ability_collapsing_armor_m_bonus"                                   "%Magic Resistance:"

		"DOTA_Tooltip_ability_reactive_armor"                                             "Reactive Armor"
		"DOTA_Tooltip_ability_reactive_armor_Description"                                 "Provides armor and magic resistance per layer. You recieve hero damage you gain one stack. Stacks are lost over time."
		"DOTA_Tooltip_ability_reactive_armor_max"                                         "Max Stacks:"
		"DOTA_Tooltip_ability_reactive_armor_p_bonus"                                     "Armor:"
		"DOTA_Tooltip_ability_reactive_armor_m_bonus"                                     "%Magic Resistance:"

		"DOTA_Tooltip_ability_spell_react"                                                "Spell React"
		"DOTA_Tooltip_ability_spell_react_Description"                                    ""

		"DOTA_Tooltip_ability_spell_block"                                                "Spell Block"
		"DOTA_Tooltip_ability_spell_block_Description"                                    ""

		"DOTA_Tooltip_ability_evasion"                                                    "Evasion"
		"DOTA_Tooltip_ability_evasion_Description"                                        "Chance to evade basic attacks."
		"DOTA_Tooltip_ability_evasion_bonus"                                              "%Chance:"

		"DOTA_Tooltip_ability_critical"                                                   "Critical"
		"DOTA_Tooltip_ability_critical_Description"                                       "Chance to deal critical damage."
		"DOTA_Tooltip_ability_critical_bonus"                                             "%Critical Damage:"
		"DOTA_Tooltip_ability_critical_chance"                                            "%Chance:"

		"DOTA_Tooltip_ability_swift"                                                      "Swift"
		"DOTA_Tooltip_ability_swift_Description"                                          "Provides movement speed bonus."
		"DOTA_Tooltip_ability_swift_bonus"                                                "%+Speed"

		"DOTA_Tooltip_ability_teleport_basic"                                             "Teleport"
		"DOTA_Tooltip_ability_teleport_basic_Description"                                 "Teleport anywhere on the map."

		"DOTA_Tooltip_ability_fire_wall"                                                  "Fire Wall"
		"DOTA_Tooltip_ability_fire_wall_Description"                                      "Creates Wall of Fire along drawn line. Deals <font color='#FF7800'>Fire damage</font>."
		"DOTA_Tooltip_ability_fire_wall_effect_duration"                                  "Duration:"
		"DOTA_Tooltip_ability_fire_wall_effect_radius"                                    "Radius:"
		"DOTA_Tooltip_ability_fire_wall_effect_length"                                    "Wall Lenght:"
		"DOTA_Tooltip_ability_fire_wall_stack_actual"                                     "<font color='#FF7800'>Fire damage</font>:"

		"DOTA_Tooltip_ability_abaddon_soul_rip"                                           "Life Rip"
		"DOTA_Tooltip_ability_abaddon_soul_rip_Description"                               "Steal portion of target foe's life force. Stuns the target for short duration."
		"DOTA_Tooltip_ability_abaddon_soul_rip_duration"                                  "Duration:"
		"DOTA_Tooltip_ability_abaddon_soul_rip_damage_pct"                                "Percentage Stolen:"
		"DOTA_Tooltip_ability_abaddon_soul_rip_heal_duration"                             "Heal Duration:"

		"DOTA_Tooltip_ability_darkling_passive"                                           "Darkling Passive"
		"DOTA_Tooltip_ability_darkling_passive_Description"                               ""
		"DOTA_Tooltip_ability_darkling_passive_speed_bonus"                               "SPEED BONUS:"

		"DOTA_Tooltip_ability_illusion_lua"                                               "Illusion Lua"
		"DOTA_Tooltip_ability_illusion_lua_Description"                                   ""
		"DOTA_Tooltip_ability_illusion_lua_speed_bonus"                                   "SPEED BONUS:"

		"DOTA_Tooltip_ability_nth_attack"                                                 "Quake Strike"
		"DOTA_Tooltip_ability_nth_attack_Description"                                     "Every 5 attacks causes small tremor causing a mini stun and damage./nWorks with illusions."
		"DOTA_Tooltip_ability_nth_attack_radius"                                          "Radius:"
		"DOTA_Tooltip_ability_nth_attack_stun_duration"                                   "Stun Duration:"
		"DOTA_Tooltip_ability_nth_attack_attacks_to_proc"                                 "Attacks:"

		"DOTA_Tooltip_ability_dummy_unit"                                                 "Dummy Unit"
		"DOTA_Tooltip_ability_dummy_unit_Description"                                     ""

		"DOTA_Tooltip_ability_aa_ice_path"                                                "Aa Ice Path"
		"DOTA_Tooltip_ability_aa_ice_path_Description"                                    ""
		"DOTA_Tooltip_ability_aa_ice_path_path_delay"                                     "PATH DELAY:"
		"DOTA_Tooltip_ability_aa_ice_path_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_aa_ice_path_path_radius"                                    "PATH RADIUS:"
		"DOTA_Tooltip_ability_aa_ice_path_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_aa_ice_path_range_tooltip"                                  "RANGE TOOLTIP:"

		"DOTA_Tooltip_ability_aa_ice_aura"                                                "Aa Ice Aura"
		"DOTA_Tooltip_ability_aa_ice_aura_Description"                                    ""

		"DOTA_Tooltip_ability_aa_ice_trap"                                                "Aa Ice Trap"
		"DOTA_Tooltip_ability_aa_ice_trap_Description"                                    ""

		"DOTA_Tooltip_ability_aa_ice_spray"                                               "Aa Ice Spray"
		"DOTA_Tooltip_ability_aa_ice_spray_Description"                                   ""

		"DOTA_Tooltip_ability_aa_ice_feet"                                                "Aa Ice Feet"
		"DOTA_Tooltip_ability_aa_ice_feet_Description"                                    ""
		"DOTA_Tooltip_ability_aa_ice_feet_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_aa_ice_feet_break_distance"                                 "BREAK DISTANCE:"
		"DOTA_Tooltip_ability_aa_ice_feet_stun_duration"                                  "STUN DURATION:"
		"DOTA_Tooltip_ability_aa_ice_feet_damage_interval"                                "DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_aa_ice_feet_leash_interval"                                 "LEASH INTERVAL:"
		"DOTA_Tooltip_ability_aa_ice_feet_duration"                                       "DURATION:"

		"DOTA_Tooltip_ability_aa_ice_tower"                                               "Aa Ice Tower"
		"DOTA_Tooltip_ability_aa_ice_tower_Description"                                   ""

		"DOTA_Tooltip_ability_mult_dummy_unit"                                            "Mult Dummy Unit"
		"DOTA_Tooltip_ability_mult_dummy_unit_Description"                                ""

		"DOTA_Tooltip_ability_earthshaker_aftershock_lua"                                 "Aftershock"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_Description"                     "Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when you cast your abilities.\nDoesn't work with Blink Support."
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_aftershock_range"                "Radius:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_tooltip_duration"                "Stun Duration:"

		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua"                                  "Echo Slam"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua_Description"                      "Shockwaves travel through the ground, damaging enemy units. Each enemy hit causes an echo to damage nearby units."
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua_echo_slam_damage_range"           "Initial Damage Radius:"
